Bachelor_Favoritism,TV_most_1_TEXT,TV_most_2_TEXT,TV_most_3_TEXT,TV_most_4_TEXT,TV_most_5_TEXT,Age,Sex,Race,Rel,Sex_or,Spir,TV,Tvsoap,Tvdrama,Tvsitcom,Cheated,Phys,Emo,IC1,IC2,IC3,IC4,IC5,IC6,IC7,IC8,IC9,IC10,IC11,IC12,IC13,IC14,IC15,IC16,IC17,IC18,IC19,IC20,IT1,IT2,IT3,IT4,IT5,IT6,IT7,IT8,IT9,IT10,IT11,IT12,IT13,IT14,IT15,Inftotr,condo,F1,F2,F3,F4,F5,F6,New,IC,TV_sex1,TV_sex2,TV_sex3,Single,White,Porn3,Cohab,No56
4,New Girl,The Bachelor,Friends,Cooking show,Sports Pre-game shows,21,2,5,1,1,41,2,0,1,1,1,3,3,5,2,2,3,4,2,1,1,5,1,5,5,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,4,4,1,1.6,2,30,40,20,40,40,20,3,2.25,4,4,1,1,1,3,0,30
0,Broad City,Curb Your Enthusiasm,It's Always Sunny in Philadelphia,Twin Peaks,Parks and Recreation,21,2,5,1,1,25,10,0,3,7,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,3,3,2,1.47,2,50,50,45,55,60,40,3,1,,1,1,1,1,1,0,50
0,Grey's Anatomy,Bones,Parks and Recreation,The Big Bang Theory,House of Cards,20,2,5,1,1,70,4,0,3,1,2,,,5,5,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,3,1,2,2,1,2,2,1,1.6,0,34,34,0,0,0,0,2,1.65,1,1,1,1,1,1,0,0
4,Grey's Anatomy,The Bachelor,Modern Family,Quantico,Survivor,19,2,5,3,1,71,10,0,10,0,2,,,3,3,3,3,1,3,2,2,5,2,5,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,1,1,3,3,2,1.67,2,20,22,15,44,40,30,2,2.05,1,1,1,0,1,1,0,35
0,Scandal,How to Get Away with Murder,24,CSI,Homeland,19,2,5,3,1,100,0,0,0,0,1,4,1,1,1,7,6,4,6,4,6,7,3,6,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,4,1,2,4,1,2,4,2,2,1,25,24,39,70,28,30,3,3.15,1,1,1,0,1,1,0,29
3,Shamless,Vikings,The Bachelor,American Crime,The People V OJ Simpson,23,2,5,1,1,100,20,10,10,0,1,5,5,7,3,7,5,4,6,6,6,5,1,6,6,6,3,6,6,7,4,4,7,1,1,1,1,1,1,2,2,1,2,2,1,3,3,2,1.6,2,45,70,30,70,60,40,1,5.25,1,5,1,1,1,2.33,0,50
0,El chavo del 8,El cartel de los sapos,Family Guy,sin senos no hay paraiso,Spongebob Squarepants,24,2,6,2,1,86,10,10,0,0,1,3,3,4,2,7,6,6,7,4,5,7,6,7,7,7,7,7,7,7,7,7,7,1,1,2,2,2,1,3,3,1,3,4,1,3,3,1,2.07,0,4,2,2,2,0,0,3,6.2,5,5,1,0,0,3.67,0,0
0,archer,Parks and Recreation,Parks and Recreation,The Office,scrubs,20,2,7,3,1,65,1,0,0,0,1,3,5,7,3,7,7,6,7,4,6,7,3,7,7,3,1,1,2,7,4,4,6,1,1,1,4,4,1,6,6,6,1,2,1,5,6,1,3.07,0,25,40,23,54,49,29,3,4.95,3,4,4,0,0,3.67,0,39
0,Switched at Birth,Parenthood,Gilmore Girls,Gossip Girl,Pretty Little Liars,18,2,2,1,1,90,6,0,0,6,2,,,5,4,6,4,2,6,2,2,5,5,6,7,7,7,7,7,7,7,7,7,2,2,1,2,2,2,1,1,1,2,2,2,1,2,1,1.6,2,59,75,30,31,20,25,3,5.5,3,3,1,1,0,2.33,0,22.5
0,The Office,30 Rock,Parks and Recreation,Friends,House of Cards,21,2,5,3,1,8,10,0,2,8,2,,,4,3,5,2,3,3,2,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,3,2,1.4,2,43,50,34,52,46,32,3,2.25,1,1,1,0,1,1,0,39
0,Suits,How to Get Away with Murder,Scandal,Grey's Anatomy,The Blacklist,22,2,2,3,1,4,2,0,2,1,2,,,1,1,1,1,1,1,1,1,2,2,4,7,7,7,7,7,7,7,7,7,1,2,1,3,4,3,2,2,1,2,2,1,4,4,2,2.27,2,16,21,38,48,56,56,4,3.95,1,1,1,0,0,1,0,56
0,The Voice,How to Get Away with Murder,The Ellen Show,The tonight show,Awkward,19,2,2,1,1,7,1,0,1,0,1,3,3,2,2,3,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1.27,1,50,56,74,74,80,81,2,1.65,2,4,4,1,0,3.33,0,80.5
0,SportsCenter,Nightline,Live telecasts of SF Giants games,Live telecasts of Golden State Warriors games,Live telecasts of SF 49ers games,20,2,2,1,1,35,3,0,0,0,2,,,2,4,4,5,4,4,5,3,4,3,5,5,5,4,4,6,5,5,5,5,1,1,1,1,1,1,1,1,1,3,5,5,4,4,1,2.07,2,47,55,65,70,75,58,2,4.35,5,6,1,1,0,4,0,66.5
5,The Bachelor,Black-ish,Young and Hungry,Friends,Masterchef,21,2,2,3,1,19,10,0,5,5,2,,,5,5,5,5,5,5,2,4,5,3,5,4,3,3,3,4,3,4,3,3,1,1,1,3,3,1,1,1,1,2,2,2,2,3,3,1.8,2,76,85,61,80,69,56,5,3.95,1,3,1,0,0,1.67,0,62.5
0,How to Get Away with Murder,How I Met Your Mother,Modern Family,Shark Tank,The Big Bang Theory,21,2,2,2,1,42,3,0,3,2,2,,,7,5,7,5,6,5,2,4,7,5,5,7,7,6,5,5,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,3,4,2,1.4,1,27,57,36,49,60,26,4,5.8,4,5,2,0,0,3.67,0,43
0,The Fresh Prince of Bel-Air,Family Guy,American Dad,NBA TV,Brooklyn 9-9,23,1,2,1,1,64,15,0,0,7,2,,,5,3,4,4,5,4,5,4,5,5,4,4,4,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,2,2,2,4,5,5,3,0,65,69,38,47,25,20,4,3.15,2,2,2,1,0,2,0,22.5
0,Jane the Virgin,The Big Bang Theory,Friends,Fuller House,Keeping up with the Kardashians,19,2,5,1,1,15,2,0,0,2,2,,,5,5,6,6,5,4,3,4,4,3,2,1,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,2,1,1,2,1,1.4,0,20,10,10,16,10,5,1,2.8,2,2,5,1,1,3,0,7.5
4,The Office,The Bachelor,Real Housewives,Grace and Frankie,Weeds,21,2,5,1,1,2,20,0,5,10,2,,,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,1,1,1,1,1,1,3,4,1,1,2,1,4,4,1,1.8,2,40,39,50,79,80,44,2,6.95,1,1,1,1,1,1,0,62
0,Grey's Anatomy,Scandal,Parenthood,Friday Night Lights,n/a,21,2,5,1,1,59,3,1,2,0,1,2,4,2,2,4,4,3,4,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,3,1,1,1,1,1,1,3,4,1,2,1,39,55,39,64,65,43,3,1.9,1,1,1,1,1,1,0,54
0,The Mysteries of Laura,Under the Dome,I-Zombie,The Fosters,Masterchef Junior,18,2,2,1,1,0,2,0,2,0,2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,4,4,4,1,3,2,2,7,2,2,2,2.8,1,29,29,24,40,34,23,3,1,1,3,1,1,0,1.67,0,28.5
0,Fox sports,none,none,none,none,18,1,2,1,1,82,2,0,0,0,2,,,5,3,3,6,3,3,4,2,2,2,2,1,1,1,1,1,2,2,3,3,4,4,1,3,5,1,4,5,1,3,5,1,5,6,2,3.33,1,55,65,10,9,65,55,3,2.5,4,4,1,1,0,3,0,60
0,Grey's Anatomy,YouTube,Netflix,Videos,Movies,20,2,2,2,1,81,0,0,0,0,2,,,5,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1.07,0,50,49,2,2,1,2,6,1.3,1,1,1,0,0,1,0,1.5
5,The Bachelor,How to Get Away with Murder,Parks and Recreation,Game of Thrones,Empire,22,2,2,3,1,4,7,4,4,1,1,1,3,2,2,4,4,3,3,3,4,4,4,4,2,2,3,2,3,4,2,4,3,1,1,2,1,1,2,2,3,1,2,2,2,3,2,2,1.8,1,51,72,34,60,36,51,4,3.1,2,4,1,0,0,2.33,0,43.5
0,The Big Bang Theory,Criminal Minds,2 Broke Girls,The Voice,One Piece,20,2,2,1,1,90,6,0,2,2,2,,,3,2,1,3,1,1,1,1,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,46,36,15,30,28,15,3,1.5,1,1,1,1,0,1,0,21.5
0,Law and Order SVU,Dancing with the Stars,Parenthood,New Girl,Modern Family,24,2,3,1,1,95,1,0,1,1,1,5,2,7,5,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1.13,0,4,9,8,40,55,8,1,6.8,1,1,1,1,0,1,0,31.5
5,The Bachelor,Real Housewives,Vanderpump Rules,The Mindy Project,The Office,21,2,5,3,1,100,6,0,3,3,2,,,2,1,1,1,3,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,3,1,2,3,1,1.4,0,40,61,14,50,61,19,5,1.35,6,6,1,0,1,4.33,0,40
0,Jane the Virgin,Orange Is the New Black,Narcos,Friends,Grey's Anatomy,22,2,7,1,1,85,3,1,1,1,2,,,5,5,5,5,5,6,5,6,5,3,6,5,6,6,5,3,7,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,2,1,30,30,4,13,10,10,2,5.05,6,6,6,1,0,6,0,10
0,It's Always Sunny in Philadelphia,Archer,Family Guy,South Park,Wilfred,22,1,5,1,1,1,8,0,0,0,2,,,1,1,4,1,2,1,2,5,2,1,3,2,2,1,1,2,2,1,1,2,1,1,1,4,5,3,5,6,1,4,4,2,7,7,3,3.6,2,9,9,6,4,5,2,3,1.85,5,5,1,1,1,3.67,0,3.5
0,Friends,Quantico,Arrow,The Flash,Empire,21,2,2,3,1,71,7,0,3,4,1,5,1,2,2,2,2,6,2,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1.27,0,45,60,34,71,60,45,4,1.85,1,3,1,0,0,1.67,0,52.5
0,Fuller House,Parks and Recreation,Community,The Office,Better Call Saul,22,2,2,1,1,40,2,0,0,2,1,3,5,6,5,7,6,3,6,6,2,6,2,6,2,2,2,2,2,2,2,2,2,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1.2,1,91,91,75,76,90,81,1,3.65,2,1,1,1,0,1.33,0,85.5
0,Friends,n/a,n/a,n/a,n/a,20,2,6,3,1,60,2,0,0,2,2,,,6,1,7,2,5,4,1,2,4,1,4,7,7,7,7,7,7,7,7,7,2,4,1,2,3,1,1,1,1,1,1,1,1,4,1,1.67,1,30,65,20,50,70,10,5,5,1,1,1,0,0,1,0,40
0,The Walking Dead,Outsiders,Better Call Saul,Dexter,House,24,2,5,3,1,40,5,1,3,1,1,1,3,5,1,1,2,2,2,1,2,3,3,2,3,3,1,1,1,1,1,1,1,1,1,1,3,4,2,2,3,1,2,1,1,3,2,1,1.87,1,35,50,30,40,60,50,4,1.85,2,2,1,0,1,1.67,0,55
0,Scandal,Jane the Virgin,Teen Mom OG,Suits,Fuller House,20,2,5,3,1,0,6,0,6,0,2,,,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,3,3,2,1.6,2,75,77,35,40,40,35,3,1.2,1,1,1,0,1,1,0,37.5
0,Grey's Anatomy,Friday Night Lights,Shark Tank,Orange Is the New Black,Law and Order SVU,20,2,5,3,1,81,1,0,1,0,2,,,2,2,1,4,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,2,1,2,3,1,5,5,2,2.07,2,31,32,19,40,15,9,5,1.8,1,1,1,0,1,1,0,12
0,Gossip Girl,The Carrie Diaries,How to Get Away with Murder,Fuller House,Pretty Little Liars,18,2,2,1,1,81,2,2,2,2,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,2,3,3,1,1,1,1,4,4,1,1.87,1,40,40,19,20,19,18,4,4,2,3,1,1,0,2,0,18.5
0,Saturday Night Live,Parks and Recreation,Grey's Anatomy,Modern Family,Shark Tank,19,2,5,1,1,50,12,0,0,6,1,5,5,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,4,3,1,1,3,3,3,4,4,2,2,3,1,3,4,3,2,3,1,2.73,0,51,56,10,40,43,10,4,2.15,1,1,1,1,1,1,0,26.5
,0,0,0,0,0,22,1,2,2,1,90,0,0,0,0,1,2,2,5,2,3,4,6,3,5,5,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,1,1,1,2,1,1,1,5,3,1.93,1,70,80,80,70,70,65,2,2.5,4,4,2,0,0,3.33,0,67.5
0,Brooklyn 9-9,Bob's Burgers,Jane the Virgin,Master of None,The Voice,19,2,2,1,1,70,12,0,4,8,2,,,5,2,7,3,4,5,6,4,5,2,3,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,2,2,2,3,4,1,1.67,2,45,45,33,42,54,41,4,3.2,6,6,1,1,0,4.33,0,47.5
0,The Big Bang Theory,2 Broke Girls,The Flash,Running Man,infinite challenges,21,2,2,1,1,70,10,5,3,1,1,3,3,5,3,7,7,7,5,4,6,5,3,6,7,7,7,7,7,7,7,7,7,1,1,4,1,1,3,1,1,3,1,1,3,4,4,2,2.07,1,60,70,19,40,49,26,3,6.05,1,1,1,1,0,1,0,37.5
0,How I Met Your Mother,New Girl,Jane the Virgin,Friends,Modern Family,21,2,6,1,1,4,4,0,2,2,2,,,2,2,4,2,2,1,2,2,4,3,1,2,1,2,2,2,3,2,2,2,1,1,1,3,3,1,1,1,1,2,2,1,3,4,1,1.73,0,41,32,11,37,38,18,2,2.15,1,1,1,1,0,1,0,28
0,Scandal,The West Wing,Law and Order SVU,The Office,House Hunters,20,2,5,1,1,41,6,0,2,2,2,,,2,2,2,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,3,1,5,5,3,6,7,3,2.87,0,30,40,32,46,40,35,3,1.35,1,1,1,1,1,1,0,37.5
0,Running Man,the voice of China,Amazing race,China Daily,The Oprah Winfrey Show,21,2,2,3,1,80,3,1,2,0,1,2,3,5,5,4,4,3,5,5,2,3,2,3,3,2,2,2,2,1,1,1,1,2,3,1,1,1,1,1,1,1,1,2,1,2,2,1,1.4,2,60,29,16,40,33,13,3,2.8,4,4,2,0,0,3.33,0,23
0,Game of Thrones,Anime,BBC Documentaries,Modern Family,Gotham,19,2,2,2,1,39,2,0,0,0,2,,,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,4,4,2,5,4,3,4,3,5,6,4,3.53,1,34,34,8,13,14,12,4,1.05,2,2,6,0,0,3.33,0,13
0,YouTube,Netflix,n/a,n/a,n/a,25,1,5,6,1,65,0,0,0,0,1,5,3,1,1,4,4,3,3,3,4,1,1,4,2,2,2,1,3,2,1,2,2,1,1,1,1,2,2,1,4,4,1,2,2,4,5,5,2.4,2,75,70,17,18,10,10,5,2.3,3,3,3,0,1,3,1,10
0,Grey's Anatomy,Vampire Diaries,The Originals,Jane the Virgin,The Walking Dead,20,2,2,1,1,70,10,1,7,2,2,,,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1.13,1,60,60,12,30,20,20,3,1.1,1,1,1,1,0,1,0,20
0,Running Man,Infinite Challenge,Happy Camp,We Got Married,I Am A Singer,18,2,2,1,1,90,10,0,10,0,2,,,7,5,7,6,6,4,1,5,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1.27,0,60,50,20,40,10,5,3,6.25,1,1,1,1,0,1,0,7.5
0,How I Met Your Mother,Friends,Parks and Recreation,The Office,Ugly Betty,18,1,2,1,2,53,13,0,5,8,2,,,4,4,5,3,4,1,1,4,4,4,2,1,1,1,1,1,3,1,1,1,3,3,2,2,2,2,2,2,2,4,4,4,4,4,3,2.87,0,22,23,11,23,18,8,2,2.35,6,6,1,1,0,4.33,0,13
0,´¦É»ªá÷±,ãÀ__ã¾ö÷¼ä,¾öÔ¾÷ø¾_Î¾äÜ,øáÝ__Ó1988,_»÷__ã_£Ó,21,2,2,3,1,88,7,0,6,0,2,,,6,6,7,6,6,7,3,7,7,7,5,7,7,5,7,7,7,7,7,7,1,3,1,2,2,1,3,2,1,2,3,1,5,5,4,2.4,0,34,68,52,73,75,75,3,6.4,1,1,1,0,0,1,0,75
0,Downton Abbey,House of Cards,Cnn newsroom,The People V OJ Simpson,News,21,2,5,4,1,0,5,0,1,0,2,,,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,3,1,1,4,1,1,4,1,3,3,2,2,1,35,52,25,43,42,31,4,1.25,1,1,1,0,1,1,1,36.5
0,Vampire Diaries,The Office,Parks and Recreation,Gilmore Girls,Gossip Girl,20,2,3,1,1,30,5,0,5,0,2,,,5,3,5,5,4,4,6,5,6,2,6,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,3,3,2,4,4,3,2.27,1,15,30,25,40,5,4,2,3.05,1,1,1,1,0,1,0,4.5
0,Grey's Anatomy,Teen Wolf,How to Get Away with Murder,The Fosters,Modern Family,19,2,2,1,1,90,1,2,1,1,2,,,2,2,5,2,4,3,3,2,6,1,4,4,5,5,5,5,5,5,5,7,2,1,1,3,2,1,1,1,1,2,2,1,3,3,2,1.73,2,25,25,15,35,35,30,3,4,1,1,1,1,0,1,0,32.5
0,South Park,The Office,It's Always Sunny in Philadelphia,Mad Men,House,19,1,7,3,1,10,1,0,0,0,2,,,3,2,5,5,4,4,1,1,5,4,5,2,2,3,1,2,3,3,1,1,1,2,1,2,2,1,2,3,2,2,3,1,3,4,2,2.07,1,45,45,30,35,20,15,4,2.85,1,2,1,0,0,1.33,0,17.5
0,Scandal,The Fosters,Jane the Virgin,The Big Bang Theory,How to Get Away with Murder,20,2,6,1,1,65,5,0,3,2,2,,,4,2,5,4,5,3,3,3,4,3,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,4,2,1.67,0,38,65,25,40,40,25,4,2.45,1,1,1,1,0,1,0,32.5
0,Game of Thrones,House of Cards,The Big Bang Theory,Charlotte,Gossip Girl,25,2,2,2,3,70,1,1,2,1,1,5,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,4,2,2,3,2,2,1,2,2,1,2,2,2,2.07,0,20,21,18,19,18,20,2,6.95,5,5,5,0,0,5,0,19
0,Keeping up with the Kardashians,The People V OJ Simpson,Law and Order SVU,Jane the Virgin,Criminal Minds,19,2,3,3,1,91,10,0,2,8,2,,,3,2,2,2,3,3,2,1,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,5,5,1,1.67,2,45,56,50,60,60,50,3,1.75,1,1,1,0,0,1,0,55
0,On The Wings of Love,The Fosters,Baby Daddy,N/A,N/A,19,2,2,1,1,65,2,0,2,0,2,,,2,2,3,3,3,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,3,5,4,2,2,1,1,1,1,4,4,3,2.33,1,60,70,50,65,50,45,2,1.8,1,1,1,1,0,1,0,47.5
1,chinese drama,chinese shows,chinese news,The Walking Dead,The Bachelor,22,2,2,1,1,19,14,14,14,8,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1.6,2,6,8,6,13,10,7,4,4,1,1,1,1,0,1,0,8.5
0,How to Get Away with Murder,Suits,The 100,Vampire Diaries,The Mindy Project,21,2,3,1,1,95,7,0,5,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,2,1,1,1,1,1,1,5,5,4,2,2,30,35,45,45,50,50,4,2,1,3,1,1,0,1.67,0,50
0,Avatar Last Airbender,How I Met Your Mother,The Office,Parks and Recreation,Pokemon,22,1,2,3,1,50,5,0,0,0,2,,,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,6,4,1,3,1,6,7,4,2.73,1,20,30,21,37,50,50,4,1.15,6,6,6,0,0,6,0,50
0,House,The Big Bang Theory,One Piece,House of Cards,How I Met Your Mother,21,1,3,1,1,20,0,0,0,0,2,,,1,1,2,3,1,2,1,1,3,1,3,1,1,1,1,1,1,1,1,1,2,3,1,2,4,1,2,3,2,2,3,2,3,3,3,2.4,1,30,50,50,50,50,50,5,1.4,6,6,6,1,0,6,0,50
0,Criminal Minds,Law and Order SVU,kpop star,Pretty Little Liars,produce 101,20,2,2,1,1,1,5,0,3,0,2,,,6,3,7,6,5,5,3,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,3,3,5,1.93,2,25,30,10,20,1,1,5,3.4,2,1,1,1,0,1.33,0,1
0,Grey's Anatomy,Scandal,K Michelle: My Life,Love and Hip Hop,Fuller House,19,2,1,1,1,100,2,0,2,0,1,3,4,7,4,4,4,7,4,5,5,4,2,5,2,2,1,1,1,5,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1.2,2,50,76,40,70,80,72,2,3.45,4,4,4,1,0,4,0,76
0,N/a,N/a,N/a,N/a,N/a,21,2,4,1,1,9,0,0,0,0,2,,,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,3,1,5,5,3,2.07,0,40,60,80,60,30,60,5,1.1,1,2,1,1,0,1.33,0,45
0,El Senor de los Cielos,The Walking Dead,That 70's Show,America's Next Top Model,Wives of Beverly Hills,24,2,3,3,1,100,21,15,5,1,2,,,6,3,4,6,4,4,4,4,4,3,3,1,1,2,1,1,6,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,2,2,1.4,0,66,76,50,81,75,77,2,3,3,3,1,0,0,2.33,0,76
0,Grey's Anatomy,Parenthood,Modern Family,The Fosters,Chuck,21,2,2,2,1,22,1,0,0,0,1,1,2,4,5,4,4,4,4,4,4,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,2,3,1,1,1,1,2,2,1,1.47,0,45,60,45,59,77,68,3,3.35,1,2,1,0,0,1.33,0,72.5
0,Gotham,Daredevil,The Big Bang Theory,That 70's Show,The Ellen Show,22,2,3,3,1,1,8,0,4,4,2,,,7,3,2,7,6,3,7,7,1,2,7,7,6,1,2,5,5,7,7,2,1,1,1,1,1,1,2,2,1,1,1,1,3,4,3,1.6,0,3,5,1,4,5,2,5,4.7,1,2,1,0,0,1.33,0,3.5
0,How I Met Your Mother,Friends,Scandal,Jane the Virgin,How to Get Away with Murder,22,2,3,2,1,19,6,0,4,3,1,3,1,4,2,4,2,4,4,4,4,4,1,2,3,4,1,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1.6,2,13,16,24,28,23,19,2,3.35,3,4,2,0,0,3,0,21
